,country,2021,2020,2019,2018,2017,2016,2015
0,Afghanistan,2.523,2.566900015,3.2030000000000003,3.632,3.79399991035461,3.36,3.575
1,Albania,5.117,4.882699966000001,4.718999999999999,4.586,4.64400005340576,4.655,4.959
2,Algeria,4.887,5.005099773,5.211,5.295,5.872000217437741,6.355,5.605
3,Argentina,5.928999999999999,5.974699974,6.086,6.388,6.59899997711182,6.65,6.574
4,Armenia,5.283,4.676799774,4.559,4.321000000000001,4.37599992752075,4.36,4.35
5,Australia,7.183,7.222799778,7.228,7.272,7.28399991989136,7.313,7.284
6,Austria,7.268,7.294199944,7.246,7.138999999999999,7.00600004196167,7.119,7.2
7,Azerbaijan,5.171,5.164800167,5.207999999999999,5.2010000000000005,5.234000205993651,5.291,5.212000000000001
8,Bahrain,6.647,6.227300167,6.199,6.105,6.08699989318848,6.218,5.96
9,Bangladesh,5.025,4.832799911,4.456,4.5,4.60799980163574,4.643,4.694
10,Belarus,5.534,5.539899826,5.323,5.483,5.5689997673034695,5.8020000000000005,5.813
11,Belgium,6.834,6.863500117999999,6.922999999999999,6.9270000000000005,6.89099979400635,6.928999999999999,6.937
12,Benin,5.045,5.21600008,4.883,4.141,3.65700006484985,3.484,3.34
13,Bolivia,5.716,5.747499942999999,5.779,5.752000000000001,5.82299995422363,5.822,5.89
14,Bosnia and Herzegovina,5.813,5.674099922000001,5.386,5.129,5.18200016021729,5.162999999999999,4.949
15,Botswana,3.467,3.478899956,3.488,3.59,3.7660000324249294,3.974,4.332
16,Brazil,6.33,6.375599861,6.3,6.419,6.63500022888184,6.952000000000001,6.983
17,Bulgaria,5.266,5.101500034,5.011,4.933,4.71400022506714,4.217,4.218
18,Burkina Faso,4.834,4.768700123,4.587,4.424,4.03200006484985,3.739,3.587
19,Burundi,3.775,3.775300026,3.775,2.905,2.90499997138977,2.905,2.905
20,Cambodia,4.83,4.8484001160000005,4.7,4.433,4.1680002212524405,3.907,3.819
21,Cameroon,5.142,5.084899902,5.044,4.975,4.69500017166138,4.513,4.252
22,Canada,7.103,7.23210001,7.278,7.327999999999999,7.31599998474121,7.404,7.427
23,Chad,4.355,4.422699928,4.35,4.301,3.9360001087188703,3.763,3.667
24,Chile,6.172000000000001,6.228499889,6.444,6.476,6.65199995040894,6.705,6.67
25,China,5.339,5.123899937,5.191,5.246,5.2729997634887695,5.245,5.14
26,Colombia,6.0120000000000005,6.163400172999999,6.125,6.26,6.35699987411499,6.481,6.477
27,Comoros,4.289,4.288599968,3.973,,,3.956,3.956
28,Congo (Brazzaville),5.3420000000000005,5.194399834,4.812,4.559,4.29099988937378,4.236000000000001,3.989
29,Costa Rica,7.069,7.121399879,7.167000000000001,7.072,7.0789999961853,7.087000000000001,7.226
30,Croatia,5.882000000000001,5.504700184,5.432,5.321000000000001,5.2930002212524405,5.488,5.759
31,Cyprus,6.223,6.15899992,6.046,5.7620000000000005,5.62099981307983,5.546,5.689
32,Czech Republic,6.965,6.9109001160000005,6.852,6.711,6.60900020599365,6.596,6.505
33,Denmark,7.62,7.645599842,7.6,7.555,7.52199983596802,7.526,7.527
34,Dominican Republic,5.545,5.689199924,5.425,5.3020000000000005,5.230000019073491,5.155,4.885
35,Ecuador,5.763999999999999,5.925199986,6.028,5.973,6.00799989700317,5.976,5.975
36,Egypt,4.283,4.151400089,4.166,4.419,4.7350001335144,4.362,4.194
37,El Salvador,6.061,6.34829998,6.252999999999999,6.167000000000001,6.002999782562259,6.068,6.13
38,Estonia,6.189,6.0218000410000005,5.893,5.739,5.61100006103516,5.517,5.428999999999999
39,Ethiopia,4.275,4.186200142,4.2860000000000005,4.35,4.46000003814697,4.508,4.512
40,Finland,7.842,7.808700085,7.769,7.632000000000001,7.468999862670901,7.412999999999999,7.406000000000001
41,France,6.69,6.663799762999999,6.5920000000000005,6.489,6.44199991226196,6.478,6.575
42,Gabon,4.852,4.829299927,4.799,4.758,4.46500015258789,4.121,3.896
43,Gambia,5.051,4.750599861,4.516,,,,
44,Georgia,4.891,4.672599792,4.519,4.34,4.28599977493286,4.252,4.297
45,Germany,7.155,7.075799942000001,6.985,6.965,6.9510002136230495,6.994,6.75
46,Ghana,5.088,5.1479997630000005,4.996,4.657,4.11999988555908,4.276,4.633
47,Greece,5.723,5.514999866,5.287000000000001,5.358,5.227000236511231,5.033,4.857
48,Guatemala,6.435,6.398900032,6.436,6.382000000000001,6.4539999961853,6.324,6.122999999999999
49,Guinea,4.984,4.949299812,4.534,3.964,3.50699996948242,3.607,3.656
50,Haiti,3.615,3.720799923,3.597,3.582,3.6029999256134,4.0280000000000005,4.518
51,Honduras,5.919,5.953199862999999,5.86,5.504,5.1810002326965305,4.871,4.788
52,Hong Kong S.A.R. of China,5.477,5.510399818,,,,,
53,Hungary,5.992000000000001,6.000400066,5.757999999999999,5.62,5.32399988174438,5.145,4.8
54,Iceland,7.553999999999999,7.504499912000001,7.494,7.495,7.50400018692017,7.501,7.561
55,India,3.819,3.573299885,4.015,4.19,4.31500005722046,4.404,4.565
56,Indonesia,5.345,5.285600185,5.192,5.093,5.26200008392334,5.314,5.399
57,Iran,4.721,4.672399998,4.548,4.707,4.69199991226196,4.813,4.686
58,Iraq,4.854,4.7848000530000006,4.437,4.456,4.49700021743774,4.575,4.677
59,Ireland,7.085,7.093699932000001,7.021,6.977,6.977000236511231,6.907,6.94
60,Israel,7.157,7.128600121,7.138999999999999,6.814,7.212999820709231,7.267,7.278
61,Italy,6.483,6.38740015,6.223,6.0,5.96400022506714,5.977,5.948
62,Ivory Coast,5.306,5.233300208999999,4.944,4.671,4.17999982833862,3.916,3.655
63,Jamaica,6.309,5.889800072000001,5.89,5.89,5.31099987030029,5.51,5.709
64,Japan,5.94,5.870800018,5.886,5.915,5.92000007629395,5.921,5.987
65,Jordan,4.395,4.6333999630000005,4.906000000000001,5.1610000000000005,5.33599996566772,5.303,5.192
66,Kazakhstan,6.152,6.0578999520000005,5.809,5.79,5.8189997673034695,5.919,5.855
67,Kenya,4.607,4.583000183,4.509,4.41,4.55299997329712,4.356,4.419
68,Kosovo,6.372000000000001,6.325200081,6.1,5.662000000000001,5.27899980545044,5.401,5.589
69,Kuwait,6.106,6.102099895,6.021,6.082999999999999,6.10500001907349,6.239,6.295
70,Kyrgyzstan,5.744,5.541500092000001,5.261,5.131,5.0040001869201705,5.185,5.2860000000000005
71,Laos,5.03,4.888599873,4.796,4.623,,4.876,4.876
72,Latvia,6.032,5.949999809,5.94,5.933,5.849999904632571,5.56,5.098
73,Lebanon,4.584,4.771500111,5.197,5.358,5.22499990463257,5.129,4.839
74,Lesotho,3.512,3.652800083,3.802,3.808,3.80800008773804,,4.898
75,Liberia,4.625,4.557899952,3.975,3.495,3.532999992370609,3.622,4.571000000000001
76,Libya,5.41,5.488800049,5.525,5.566,5.525000095367429,5.615,5.754
77,Lithuania,6.255,6.215499877999999,6.149,5.952000000000001,5.90199995040894,5.813,5.832999999999999
78,Luxembourg,7.324,7.237500191,7.09,6.91,6.86299991607666,6.871,6.946000000000001
79,Madagascar,4.208,4.165599823,3.933,3.774,3.64400005340576,3.695,3.681
80,Malawi,3.6,3.538000107,3.41,3.587,3.97000002861023,4.156000000000001,4.292
81,Malaysia,5.384,5.384300232,5.339,6.322,6.08400011062622,6.005,5.77
82,Maldives,5.198,5.197599888,,,,,
83,Mali,4.723,4.729300021999999,4.39,4.447,4.19000005722046,4.073,3.995
84,Malta,6.602,6.772799968999999,6.726,6.627000000000001,6.52699995040894,6.488,6.3020000000000005
85,Mauritania,4.227,4.374599934,4.49,4.356,4.29199981689453,4.2010000000000005,4.436
86,Mauritius,6.049,6.101299762999999,5.888,5.891,5.62900018692017,5.648,5.477
87,Mexico,6.317,6.465000152999999,6.595,6.488,6.57800006866455,6.778,7.187
88,Moldova,5.766,5.607500076,5.529,5.64,5.837999820709231,5.897,5.888999999999999
89,Mongolia,5.6770000000000005,5.456200123,5.285,5.125,4.95499992370605,4.907,4.874
90,Montenegro,5.581,5.54610014,5.523,5.347,5.23699998855591,5.1610000000000005,5.192
91,Morocco,4.918,5.094799995,5.207999999999999,5.254,5.2350001335144,5.151,5.013
92,Mozambique,4.794,4.623600006,4.466,4.417,4.550000190734861,,4.971
93,Myanmar,4.426,4.308000088,4.36,4.308,4.54500007629395,4.395,4.307
94,Namibia,4.574,4.571100235,4.638999999999999,4.441,4.57399988174438,4.574,
95,Nepal,5.269,5.137199879,4.913,4.88,4.961999893188481,4.793,4.513999999999999
96,Netherlands,7.463999999999999,7.448900223,7.487999999999999,7.441,7.3769998550415,7.338999999999999,7.377999999999999
97,New Zealand,7.277,7.299600123999999,7.307,7.324,7.31400012969971,7.334,7.286
98,Nicaragua,5.972,6.13710022,6.105,6.141,6.07100009918213,5.992000000000001,5.827999999999999
99,Niger,5.074,4.909599781,4.628,4.166,4.02799987792969,3.856,3.845
100,Nigeria,4.759,4.724100113,5.265,5.155,5.07399988174438,4.875,5.268
101,North Cyprus,5.5360000000000005,5.53550005,,,5.80999994277954,5.771,5.695
102,North Macedonia,5.101,,5.274,,,,
103,Norway,7.392,7.487999916000001,7.553999999999999,7.593999999999999,7.537000179290769,7.497999999999999,7.522
104,Pakistan,4.934,5.69329977,5.653,5.472,5.26900005340576,5.132000000000001,5.194
105,Palestinian Territories,4.517,4.552800179,4.696000000000001,4.743,4.77500009536743,4.754,4.715
106,Panama,6.18,6.304800033999999,6.321000000000001,6.43,6.4520001411438,6.7010000000000005,6.7860000000000005
107,Paraguay,5.653,5.692100048,5.742999999999999,5.681,5.493000030517581,5.537999999999999,5.877999999999999
108,Peru,5.84,5.796800137000001,5.697,5.662999999999999,5.71500015258789,5.742999999999999,5.824
109,Philippines,5.88,6.006000042,5.631,5.524,5.42999982833862,5.279,5.073
110,Poland,6.166,6.1862998010000005,6.182,6.122999999999999,5.97300004959106,5.835,5.791
111,Portugal,5.928999999999999,5.9109001160000005,5.693,5.41,5.19500017166138,5.122999999999999,5.102
112,Romania,6.14,6.123700142000001,6.07,5.945,5.824999809265139,5.528,5.124
113,Russia,5.477,5.546000004,5.648,5.81,5.962999820709231,5.856,5.716
114,Rwanda,3.415,3.312299967,3.334,3.408,3.47099995613098,3.515,3.465
115,Saudi Arabia,6.494,6.406499863,6.375,6.371,6.343999862670901,6.379,6.4110000000000005
116,Senegal,5.132000000000001,4.980800152,4.681,4.631,4.53499984741211,4.218999999999999,3.904
117,Serbia,6.077999999999999,5.77820015,5.603,5.398,5.39499998092651,5.1770000000000005,5.122999999999999
118,Sierra Leone,3.849,3.926399946,4.374,4.571000000000001,4.70900011062622,4.635,4.507
119,Singapore,6.377000000000001,6.377099991000001,6.2620000000000005,6.343,6.57200002670288,6.739,6.797999999999999
120,Slovakia,6.331,6.280600071,6.198,6.172999999999999,6.09800004959106,6.077999999999999,5.995
121,Slovenia,6.461,6.363399982000001,6.117999999999999,5.948,5.75799989700317,5.768,5.848
122,South Africa,4.956,4.814099789,4.722,4.724,4.8289999961853,4.459,4.642
123,South Korea,5.845,5.872399807000001,5.895,5.875,5.837999820709231,5.835,5.984
124,Spain,6.4910000000000005,6.4008998870000005,6.354,6.31,6.40299987792969,6.361000000000001,6.329
125,Sri Lanka,4.325,4.327000141,4.3660000000000005,4.471,4.44000005722046,4.415,4.271
126,Swaziland,4.308,4.308100224,4.212,,,,4.867
127,Sweden,7.362999999999999,7.353499889,7.343,7.314,7.28399991989136,7.291,7.364
128,Switzerland,7.571000000000001,7.559899807000001,7.48,7.487,7.49399995803833,7.508999999999999,7.587000000000001
129,Taiwan Province of China,6.584,6.45539999,,,6.42199993133545,,
130,Tajikistan,5.466,5.555699825,5.4670000000000005,5.199,5.04099988937378,4.996,4.7860000000000005
131,Tanzania,3.623,3.476200104,3.2310000000000003,3.303,3.34899997711182,3.666,3.781
132,Thailand,5.985,5.9987998010000005,6.007999999999999,6.072,6.423999786376951,6.474,6.455
133,Togo,4.107,4.187200069,4.085,3.999,3.4949998855590803,3.303,2.839
134,Tunisia,4.596,4.392199993,4.461,4.592,4.80499982833862,5.045,4.739
135,Turkey,4.948,5.131800175,5.372999999999999,5.483,5.5,5.388999999999999,5.332000000000001
136,Turkmenistan,5.066,5.119100093999999,5.247000000000001,5.636,5.82200002670288,5.658,5.547999999999999
137,Uganda,4.636,4.43200016,4.189,4.1610000000000005,4.08099985122681,3.739,3.931
138,Ukraine,4.875,4.56069994,4.332,4.103,4.09600019454956,4.324,4.681
139,United Arab Emirates,6.561,6.790800095,6.825,6.774,6.6479997634887695,6.573,6.901
140,United Kingdom,7.064,7.164500237,7.053999999999999,7.19,6.71400022506714,6.725,6.867000000000001
141,United States,6.9510000000000005,6.939599991000001,6.892,6.886,6.993000030517581,7.104,7.119
142,Uruguay,6.431,6.440100192999999,6.292999999999999,6.379,6.4539999961853,6.545,6.485
143,Uzbekistan,6.178999999999999,6.257599831,6.174,6.096,5.97100019454956,5.987,6.002999999999999
144,Venezuela,4.892,5.053199768,4.707,4.806,5.25,6.084,6.81
145,Vietnam,5.4110000000000005,5.353499889,5.175,5.103,5.07399988174438,5.061,5.36
146,Yemen,3.658,3.527400017,3.38,3.355,3.59299993515015,3.724,4.077
147,Zambia,4.073,3.759399891,4.107,4.377,4.513999938964839,4.795,5.129
148,Zimbabwe,3.145,3.2992000580000003,3.663,3.692,3.875,4.1930000000000005,4.61
